Deck Group	Idealogy	Type	Card Name	Special Abilities	Special Abilities Enums	Energy	Power
2	Way of Motion	Monster	Sirens	Ongoing: If this location is full, enemy cards here have -1 Power	ONGOING,CONDITIONAL_LOCATION_FULL,DEBUFF_ENEMIES_HERE_MINUS1	3	3
3	Path of Descent	Spirit	Skeletal Servitor	None	NONE	1	2
2	Path of Descent	Artifact	Stygian Candle	On Reveal: Destroy this. Give 1 enemy card here -2 Power	ON_REVEAL,DESTROY_SELF,DEBUFF_ONE_ENEMY_HERE_MINUS2	1	0
3	Way of Motion	Animal	Swift Dove	On Reveal: Move this to another location	ON_REVEAL,MOVE_SELF_TO_OTHER_LOCATION	1	1
3	Law of Order	Construct	Talos	On Reveal: Destroy 1 other allied card here. This gains its Power	ON_REVEAL,DESTROY_ONE_OTHER_ALLY_HERE,GAIN_DESTROYED_CARD_POWER	4	4
2	Law of Order	Mortal	Temple Acolyte	On Reveal: Give another allied card here +1 Power	ON_REVEAL,BUFF_OTHER_ALLY_HERE_PLUS1	1	1
1	Law of Order	Titan	Titan Atlas	None	NONE	6	9
3	Way of Motion	Spirit	Triton	None	NONE	2	3
2	Fractured	Monster	Typhon	Ongoing: If this location is full, this has -4 Power	ONGOING,CONDITIONAL_LOCATION_FULL,SELF_DEBUFF_MINUS4	6	10
1	Path of Descent	Location	Underworld Gate	Ongoing: Your DESTROY-effect cards have +1 Power (wherever they are)	ONGOING,BUFF_DESTROY_CARDS_GLOBAL_PLUS1	3	2
2	Law of Order	Army	War Drummers	None	NONE	1	2
2	Way of Motion	Artifact	Winged Sandals	On Reveal: Move this to another location	ON_REVEAL,MOVE_SELF_TO_OTHER_LOCATION	1	0
3	Law of Order	Army	Young Hoplite	None	NONE	1	2
2	Path of Descent	God	Zagreus	On Reveal: Destroy 1 other allied card here to give 1 allied card at another location +3 Power	ON_REVEAL,DESTROY_ONE_OTHER_ALLY_HERE,BUFF_ONE_ALLY_OTHER_LOCATION_PLUS3	3	2
1	Law of Order	God	Zeus	On Reveal: If this is your only card here, this has +4 Power	ON_REVEAL,CONDITIONAL_ONLY_CARD_HERE,SELF_BUFF_PLUS4	6	7
